"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000225950.8",2510.60550889744,1.6031785507928,0.387925176187899,4.13270045153314,3.58525852678427e-05,0.000745944671131527
"ENSG00000142539.9",4043.51882063974,-2.06849184378039,0.346411771057069,-5.97119386985154,2.35523663073202e-09,1.30674070006261e-07
"ENSG00000171848.13",25728.093883489,-2.95889265181985,0.384695390001767,-7.69152095065722,1.45396118327189e-14,1.97794642508949e-12
"ENSG00000115163.14",5146.05416753501,-3.1293412838971,0.2694360586253,-11.6144115968123,3.48177029647264e-31,3.07875538465593e-28
"ENSG00000121152.9",7186.76384920881,-3.02613155261445,0.442071025678054,-6.84535148616205,7.6288327173827e-12,6.7882217160711e-10
"ENSG00000169679.14",14605.6882724953,-3.09467917175247,0.415989560950601,-7.43931930570722,1.01205428895561e-13,1.20323899833143e-11
"ENSG00000144152.12",891.713472240915,-1.57380682757311,0.554770474853812,-2.8368611865796,0.00455594150699799,0.0395202087314577
"ENSG00000169607.12",4451.63693034951,-3.36593053293161,0.378100791939557,-8.90220439810579,5.4748330536641e-19,1.51878309888705e-16
"ENSG00000152253.8",1653.98733011532,-2.04892518690543,0.519507948439403,-3.94397274009065,8.01427721896793e-05,0.00149783347548161
"ENSG00000163535.17",7268.8874544432,-1.67564782615891,0.197236077591619,-8.49564565783127,1.96835638115252e-17,4.09533912949205e-15
"ENSG00000144452.14",15814.0030875308,1.84490802959959,0.168370130643266,10.957454404478,6.1196546791072e-28,4.55688812631624e-25
"ENSG00000123999.4",1057.01637454977,1.91083179725109,0.561806074084148,3.40123022052781,0.000670833061289193,0.00889498233469495
"ENSG00000168918.13",1571.98532309997,3.36731449132798,0.646875862569495,5.20550338352781,1.93471421952952e-07,6.982738973955e-06
"ENSG00000123485.11",38298.4310322701,-1.71748608619224,0.325596928860351,-5.27488417106316,1.3283996254998e-07,5.12103485056435e-06
"ENSG00000204099.11",1077.41545145547,1.73598106587906,0.62106653832141,2.79516116030174,0.0051873848520489,0.0435681607234395
"ENSG00000125898.12",1442.02057861639,-2.04206609153777,0.351517566323006,-5.80928604194231,6.27398169914239e-09,3.13654745863839e-07
"ENSG00000101003.9",10613.261352969,-1.65933133637809,0.190646485576814,-8.70370797215418,3.21212939298478e-18,7.70257739863536e-16
"ENSG00000088325.15",36315.6257431526,-2.77181646370499,0.531423116456788,-5.21583720743239,1.829888350914e-07,6.72448321785227e-06
"ENSG00000101412.12",6132.27282003242,-1.63124367597313,0.3271786206974,-4.98578932968188,6.17093564416558e-07,2.02567047549082e-05
"ENSG00000149636.15",5192.5373480019,-1.58578964146156,0.279214245590411,-5.67947254305859,1.35110735615528e-08,6.32962479300823e-07
"ENSG00000132821.11",2652.3828410081,1.58728013407311,0.325346620166535,4.87873558748092,1.06768081944337e-06,3.26959918473697e-05
"ENSG00000101447.14",6787.27037056284,-2.66762527519773,0.474375201054338,-5.62345010714877,1.87180842556104e-08,8.54269213059278e-07
"ENSG00000101057.15",19317.9577120158,-3.12646308665024,0.465540287013711,-6.71577342254412,1.87071285655255e-11,1.56608553221926e-09
"ENSG00000175063.16",5273.86553299086,-2.86065426767927,0.727105762506529,-3.93430284174591,8.34385263227984e-05,0.00155327404001967
"ENSG00000087586.17",11279.3770296382,-2.56825715559642,0.427344763203434,-6.00980139862817,1.85750732671437e-09,1.05967797009496e-07
"ENSG00000160298.17",5601.92546520993,-1.50092908562532,0.240576437191611,-6.23888649755787,4.40696601605469e-10,2.78347121406883e-08
"ENSG00000093072.15",1219.82382768226,1.59898536292796,0.406089450722523,3.93752007121341,8.23280475437247e-05,0.00153462083879923
"ENSG00000179750.15",3492.89588634612,-3.20200878243338,0.337791806459787,-9.47923756941266,2.56147740117272e-21,9.79453574913287e-19
"ENSG00000075218.18",4467.049907144,-3.53461782306374,0.300528677534455,-11.7613329019441,6.17516500252039e-32,6.24044531826132e-29
"ENSG00000144554.10",11377.9178377253,-2.21926864939808,0.460210012729265,-4.82229544776038,1.41915532879202e-06,4.23590919657164e-05
"ENSG00000129810.14",3223.05838090379,-2.63434312214467,0.832514309610806,-3.16432173205071,0.00155444856292,0.0175098234619364
"ENSG00000163808.16",3838.6810867684,-2.40718148105007,0.415512533432332,-5.79328248215669,6.90238651432811e-09,3.42648997911278e-07
"ENSG00000164087.7",2866.00028285266,-2.13220677252642,0.466828185169711,-4.56743367316452,4.93731833347964e-06,0.000127514419365189
"ENSG00000163507.13",5727.50586942737,-1.61518659377522,0.510591887456293,-3.16336125476237,0.0015595867115828,0.0175537253742827
"ENSG00000051341.13",8925.80684969057,-2.50492914705684,0.466127174902986,-5.37391785316569,7.70439681707593e-08,3.13223580942501e-06
"ENSG00000221955.10",760.602056344757,2.32398698009287,0.739206618472235,3.14389363138549,0.00166716027222522,0.0185141158017601
"ENSG00000073111.13",22784.736538041,-1.86503266592052,0.376920145781689,-4.94808432712625,7.49474402825669e-07,2.40990087526763e-05
"ENSG00000172667.10",52739.4828492059,1.62142696180075,0.107409309955621,15.0957767298821,1.72642834962327e-51,8.14183609682336e-48
"ENSG00000145107.15",1066.11126514391,2.01649058467413,0.65359490423011,3.0852299667933,0.002033948229982,0.0215714389488646
"ENSG00000109805.9",9192.87488733287,-2.17678034098847,0.264786997951847,-8.22087322197116,2.02026742645384e-16,3.66445430121397e-14
"ENSG00000163071.10",6912.32482138048,2.50402753734775,0.216714646467189,11.554491485313,7.00609585696516e-31,5.83072024613783e-28
"ENSG00000138778.11",7650.55315846695,-2.45403124097672,0.24877713541496,-9.86437614889082,5.94025561825129e-23,3.36170945948077e-20
"ENSG00000164109.13",6322.81169066402,-1.71152577550102,0.254202662208952,-6.73291837555252,1.66293362555549e-11,1.4088134691233e-09
"ENSG00000145386.9",8795.62265592855,-2.6354914412087,0.413701074807209,-6.37052113639511,1.88386977532283e-10,1.30651909712095e-08
"ENSG00000142731.10",3581.13110893419,-2.24463961375373,0.29952566819883,-7.49398082391958,6.6815490108668e-14,8.22004829615161e-12
"ENSG00000196104.10",803.273622961452,-1.75017216472253,0.557031186802737,-3.14196441094836,0.00167818432928059,0.018585249171932
"ENSG00000164104.11",11168.8558251185,-1.70164045973528,0.531882305865949,-3.19928006810618,0.00137771259500882,0.0159247367599549
"ENSG00000151725.11",2300.93683208314,-2.52827234430157,0.421262400232125,-6.00165678899527,1.95314212473238e-09,1.10532219122855e-07
"ENSG00000179046.8",3386.92080850709,1.85996487547315,0.30908730227743,6.0176036406817,1.77017979224384e-09,1.01806925612463e-07
"ENSG00000071539.13",5631.79184378855,-2.61343499710974,0.277050804039048,-9.43305328484591,3.98321778822059e-21,1.4449888530191e-18
"ENSG00000035499.12",3164.57585504286,-2.44464912440575,0.41344735028369,-5.91284264545011,3.36253381503522e-09,1.82272522663288e-07
"ENSG00000123219.12",2853.54035166051,-1.77688794584349,0.464405058246981,-3.82615975922144,0.000130157836690401,0.00227342354752567
"ENSG00000134057.14",17472.8061089352,-2.60645549650306,0.212636096398578,-12.2578223577683,1.52544308302801e-34,2.15819687386802e-31
"ENSG00000113368.11",20154.7547647907,-1.76673331352574,0.182385835350466,-9.68679015084068,3.43143581966393e-22,1.51712356176891e-19
"ENSG00000112984.11",20671.0292683518,-3.04175369053964,0.43430365645435,-7.00374874891103,2.492028489019e-12,2.43153234914764e-10
"ENSG00000158402.18",2847.65513677542,-2.51355274120036,0.703438247069591,-3.57323866262804,0.000352593123929106,0.00527324261876215
"ENSG00000164611.12",16721.8449489333,-2.46276611683998,0.390930058688881,-6.29976145886484,2.98104056077572e-10,1.98942272895542e-08
"ENSG00000072571.19",7186.34609246943,-2.47378829313646,0.631218232950404,-3.91906976700217,8.88913833608412e-05,0.0016375459528505
"ENSG00000214357.8",4591.54934156796,-1.83308614070755,0.340120237690721,-5.38952387294994,7.06445956107123e-08,2.93235745350748e-06
"ENSG00000112312.9",4251.64013254825,-1.60310755250036,0.233983526286871,-6.8513693162095,7.31464027660275e-12,6.54984371097315e-10
"ENSG00000278637.1",7989.97320754725,-1.83110308596963,0.298211407423568,-6.1402851815417,8.23734619485631e-10,5.02336094675979e-08
"ENSG00000274267.1",27339.8239491236,-2.61579392394471,0.2709400212381,-9.65451287702516,4.70389489398458e-22,2.01668802909375e-19
"ENSG00000278463.1",10531.0547754065,-2.20865829875229,0.263250539449779,-8.38994785487852,4.86357846472544e-17,9.82998687413365e-15
"ENSG00000276410.3",4374.01052342553,-2.14736607801686,0.3769170817392,-5.6971842934481,1.21802243777961e-08,5.78356201162732e-07
"ENSG00000278272.1",19774.7241877541,-1.80410799752171,0.153179178628003,-11.7777625763552,5.08242892224845e-32,5.53124649169009e-29
"ENSG00000158373.8",50610.6241577714,-1.56443869168834,0.127522659952303,-12.2679270670286,1.34656746211318e-34,2.11680405044193e-31
"ENSG00000277157.1",30768.9636380451,-1.50901248731895,0.157713512181933,-9.5680608873779,1.0892948637674e-21,4.53274815664153e-19
"ENSG00000277775.1",7470.33621583995,-1.85827907738737,0.258701391713628,-7.18310429286136,6.81460754035391e-13,7.53227089694743e-11
"ENSG00000278588.1",17090.8551557051,-1.86459673343417,0.499517077904045,-3.73279876887883,0.000189363877220661,0.00308654393423723
"ENSG00000124635.8",16103.7116240714,-2.56352706747016,0.432191866646809,-5.93145606223334,3.0025991782896e-09,1.64300068607758e-07
"ENSG00000196787.3",31719.5399301084,-2.11143822721852,0.23430143475182,-9.01163165925565,2.03013182142854e-19,5.98381354366063e-17
"ENSG00000276180.1",8282.88505513616,-1.51574582268567,0.236392482585441,-6.41198825828913,1.43633902232238e-10,1.01606622439085e-08
"ENSG00000274997.1",20049.3168388232,-2.41389873517462,0.351699250600527,-6.86353107393002,6.71789030694364e-12,6.05380331609163e-10
"ENSG00000185130.5",18893.3605677054,-1.88855498249598,0.358259268014662,-5.27147557957577,1.35331296614911e-07,5.18879995801562e-06
"ENSG00000196747.4",14615.3421357768,-1.85319470565967,0.190535982267583,-9.72621907738718,2.33096322643902e-22,1.09380899780102e-19
"ENSG00000278828.1",15703.4853967371,-1.71188046587155,0.188791282668938,-9.06758215565218,1.21687209229231e-19,3.83617983880251e-17
"ENSG00000276368.1",28963.5497681329,-1.91863501532237,0.248271899673872,-7.72795881387574,1.09284687576473e-14,1.51584290179603e-12
"ENSG00000273703.1",9233.91236529413,-1.97021227996496,0.221925205127939,-8.87782115073025,6.8182752780384e-19,1.85509535834014e-16
"ENSG00000275221.1",4381.37730309189,-2.14790290506301,0.327703981448048,-6.55439978352391,5.58661174172738e-11,4.22670496908872e-09
"ENSG00000276903.1",1648.11169780546,-2.87821578173967,0.65681393921406,-4.38208693497542,1.17547883958469e-05,0.000277587017665957
"ENSG00000233822.4",29610.9811762594,-1.80425923454295,0.240650025920945,-7.49744043300316,6.50760314090026e-14,8.07627800328569e-12
"ENSG00000275126.1",4155.18486052848,-2.69270916621263,0.763111389220861,-3.52859255443939,0.000417775825187097,0.00606224858948415
"ENSG00000197153.4",43302.2581323549,-1.64423467018387,0.286888252649538,-5.73127221138768,9.9680146790132e-09,4.86301626478203e-07
"ENSG00000278677.1",39997.0629159013,-1.51088382019223,0.299496024996512,-5.0447541673043,4.54104829348856e-07,1.54811448810304e-05
"ENSG00000274641.1",29680.3880589494,-2.30789112723031,0.25405919725054,-9.08406840691692,1.04590497342148e-19,3.44127059627142e-17
"ENSG00000204539.3",1053.48621641263,1.58559919001389,0.524287322341946,3.02429435625327,0.00249213833110172,0.0251848379345908
"ENSG00000137310.11",4046.25258213354,-1.65732245927697,0.386480768371377,-4.28824043757959,1.80094089044162e-05,0.000407675387487488
"ENSG00000237649.7",10449.8814886726,-2.45695658116479,0.229790749757357,-10.6921474591956,1.10775906930496e-26,7.12389786933028e-24
"ENSG00000124762.13",163792.022548087,2.28694678853083,0.089795293229938,25.4684483592549,4.41041980650015e-143,6.23986194223641e-139
"ENSG00000031691.6",1060.82202112609,-1.83659140605927,0.492716352798582,-3.72748214186033,0.000193402260004336,0.00313431291470944
"ENSG00000118402.5",1534.4820768591,1.70984349094403,0.560766330370282,3.04911938955928,0.00229513251265149,0.023598499119908
"ENSG00000112742.9",4872.75852834963,-3.31675612724648,0.622679742469319,-5.32658427925316,1.00076855700301e-07,3.97721166979736e-06
"ENSG00000080546.13",7433.95443275392,1.72071273933471,0.201131915734807,8.55514517946261,1.17720481687603e-17,2.48583488793463e-15
"ENSG00000203760.8",1848.73297530228,-2.13474622615701,0.513895427626366,-4.15404790818474,3.26644738800539e-05,0.000691821821040422
"ENSG00000120278.15",2267.57600732243,1.78840076846317,0.320542187940897,5.57929918664224,2.41489560575712e-08,1.09156367508792e-06
"ENSG00000112029.9",6194.73940772719,-1.92826385224561,0.300226782634243,-6.42269099154537,1.33886103558841e-10,9.56677067247715e-09
"ENSG00000106268.15",3594.04005570947,-2.37423601091662,0.430175647401633,-5.51922458943827,3.40498789015928e-08,1.50070729627589e-06
"ENSG00000157927.16",1142.06158168472,-2.23277239976585,0.527964744780112,-4.22901798243321,2.34713586819256e-05,0.000514841523460285
"ENSG00000011426.10",28737.2924919616,-2.56471069729404,0.467852458050556,-5.48187928301296,4.20831359349221e-08,1.82077127586323e-06
"ENSG00000132436.11",4791.09184593538,-1.88191898812091,0.284238024384771,-6.62092621912319,3.56955114007626e-11,2.80566719609994e-09
"ENSG00000128578.9",1433.2978193367,-2.39421858936128,0.379530317820686,-6.3083724196507,2.81985033717919e-10,1.89977345573386e-08
"ENSG00000196584.2",3801.08298825073,-2.51623507698212,0.352317254855909,-7.14195811389145,9.20106396973133e-13,9.78771827396683e-11
"ENSG00000146918.19",18904.359209584,-1.69194645497995,0.342933790987479,-4.93374085448967,8.06694560908062e-07,2.55894352810305e-05
"ENSG00000277586.2",803.255413753963,2.0271507812121,0.609914070032219,3.32366620285545,0.00088842465495573,0.0112528487182754
"ENSG00000184661.13",9795.32862048297,-2.41817979088744,0.564890661168065,-4.28079265089494,1.86228812650028e-05,0.000419548605314108
"ENSG00000171320.14",3688.06319021025,-2.53707148495707,0.643017774560034,-3.94556975768358,7.96104502079303e-05,0.00148985271103412
"ENSG00000168078.9",6033.84903890728,-3.02906678044385,0.62375952916039,-4.85614509893119,1.19693009036921e-06,3.64960493934129e-05
"ENSG00000147536.11",4249.29456311153,-3.05777780814925,0.565520104810714,-5.40701874634982,6.40824384663251e-08,2.69832839113562e-06
"ENSG00000029534.19",780.485619785994,1.9435902865312,0.685854125776449,2.83382458963978,0.00459945710484152,0.0397592674027469
"ENSG00000104738.16",36324.9978466297,-1.77152922935891,0.225432940894824,-7.8583423625983,3.8925018420816e-15,5.79695958544952e-13
"ENSG00000136982.5",1403.08348289824,-2.44355332741911,0.461778506056131,-5.29161339337454,1.21241979645866e-07,4.72543120669344e-06
"ENSG00000170961.6",616.374908262072,2.721505475003,0.701055014756845,3.88201413258121,0.00010359485519326,0.00187424553871387
"ENSG00000156802.12",19757.8607324485,-1.66869388036987,0.347715234340952,-4.79902436122091,1.5944040241244e-06,4.69950586110668e-05
"ENSG00000167656.4",1502.20616366371,3.58788665191979,0.443148074231463,8.0963606987171,5.66277542413367e-16,9.65264418080039e-14
"ENSG00000160957.12",10004.5451240933,-1.72749523339004,0.22264612067261,-7.75892806113714,8.56502138324759e-15,1.21177922530187e-12
"ENSG00000177076.5",3104.53404128955,1.77214248039566,0.358991868632632,4.93644183960376,7.95607490887856e-07,2.53519251826157e-05
"ENSG00000184434.7",1096.13240997014,-1.85499271656594,0.669465072750958,-2.77085809561868,0.00559087863492665,0.0459226866374067
"ENSG00000165304.7",8495.78018020634,-2.3552242152001,0.42347469563014,-5.56166457997088,2.67213509731209e-08,1.19259833933033e-06
"ENSG00000135045.6",1079.86834251213,-1.6040875120415,0.582135222537144,-2.75552388850538,0.00585982253158587,0.0472930799639914
"ENSG00000136943.10",1904.58901499374,-2.75886619333489,0.4676345506692,-5.89962009733213,3.64339494917167e-09,1.95252847503336e-07
"ENSG00000170835.14",765.613009744736,1.93211579959615,0.675796881748043,2.85901851840224,0.00424953976450885,0.0376235848487304
"ENSG00000214402.6",1602.89895280408,-1.50826992326262,0.38917627514753,-3.87554437302444,0.000106386589786393,0.00191480600177181
"ENSG00000054179.11",882.552661001063,-1.73969064422261,0.486555628812417,-3.57552259434105,0.000349528985467768,0.00524482467864152
"ENSG00000186193.8",9902.52011860857,-2.38428988845106,0.250319433201026,-9.52498916269233,1.65059143251089e-21,6.48682432976778e-19
"ENSG00000181544.13",2133.96610978189,-1.55721985660087,0.347842720694518,-4.47679299854731,7.57726531824893e-06,0.000187418093920605
"ENSG00000089472.16",383.28029480328,2.69008802072942,0.842826107293146,3.19174738116385,0.00141414955090292,0.0162661689806297
"ENSG00000131080.14",20536.163507503,1.64224284703858,0.14981322067524,10.9619353995372,5.82403319507908e-28,4.55688812631624e-25
"ENSG00000090889.11",9523.53535352958,-3.17811606679854,0.50650897487024,-6.27455035246459,3.50646144794428e-10,2.29413696001586e-08
"ENSG00000102384.13",4182.82959010355,-2.83378203741859,0.367204614331141,-7.71717436770311,1.18936894166236e-14,1.6337079404504e-12
